<fact><5> : Untyped
31: (beta) --> \sz.(\p.<pair>((\x.<false>)(<fst>p))(<fst>p))(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>)))))<false><1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
32: (beta) --> \sz.<pair>((\x.<false>)(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>)))))))(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>))))))<false><1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
-: (macro) = \sz.(\xyp.pxy)((\x.<false>)(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>)))))))(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>))))))<false><1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
33: (beta) --> \sz.(\yp.p((\x.<false>)(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>)))))))y)(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>))))))<false><1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
34: (beta) --> \sz.(\p.p((\x.<false>)(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>)))))))(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>)))))))<false><1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
35: (beta) --> \sz.<false>((\x.<false>)(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>)))))))(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>))))))<1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
-: (macro) = \sz.(\xy.y)((\x.<false>)(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>)))))))(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>))))))<1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
36: (beta) --> \sz.(\y.y)(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>))))))<1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
37: (beta) --> \sz.<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>)))))<1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
-: (macro) = \sz.(\p.p<true>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>)))))<1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
38: (beta) --> \sz.<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>))))<true><1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
-: (macro) = \sz.(\fp.<pair>(f(<fst>p))(<fst>p))(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>))))<true><1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
39: (beta) --> \sz.(\p.<pair>((\x.<false>)(<fst>p))(<fst>p))(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>))))<true><1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
40: (beta) --> \sz.<pair>((\x.<false>)(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>))))))(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>)))))<true><1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
-: (macro) = \sz.(\xyp.pxy)((\x.<false>)(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>))))))(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>)))))<true><1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
41: (beta) --> \sz.(\yp.p((\x.<false>)(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>))))))y)(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>)))))<true><1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
42: (beta) --> \sz.(\p.p((\x.<false>)(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>))))))(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>))))))<true><1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
43: (beta) --> \sz.<true>((\x.<false>)(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>))))))(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>)))))<1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
-: (macro) = \sz.(\xy.x)((\x.<false>)(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>))))))(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>)))))<1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
44: (beta) --> \sz.(\y.(\x.<false>)(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>))))))(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>)))))<1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
45: (beta) --> \sz.(\x.<false>)(<fst>(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>)))))<1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
46: (beta) --> \sz.<false><1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
